"org_cd","ccg","Period Type","access_2021","access_2122","access_2021_1c","access_2122_1c","mhspend_perc_allocation_1718","mhspend_perc_allocation_1819","mhspend_perc_allocation_1920","mhspend_perc_allocation_2021","mhspend_perc_allocation_2122","mhspend_allages_1718","mhspend_allages_1819","mhspend_allages_1920","mhspend_allages_2021","mhspend_allages_2122","mhspend_cyp_1718","mhspend_cyp_1819","mhspend_cyp_1920","mhspend_cyp_2021","mhspend_cyp_2122","EDspend_1718","EDspend_1819","EDspend_1920","EDspend_2021","EDspend_2122","t4beddays_Q1_201718","t4beddays_Q2_201718","t4beddays_Q3_201718","t4beddays_Q4_201718","t4beddays_Q1_201819","t4beddays_Q2_201819","t4beddays_Q3_201819","t4beddays_Q4_201819","t4beddays_Q1_201920","t4beddays_Q2_201920","t4beddays_Q3_201920","t4beddays_Q4_201920","t4beddays_Q1_202021","t4beddays_Q2_202021","t4beddays_Q3_202021","t4beddays_Q4_202021","t4beddays_Q1_202122","t4beddays_Q2_202122","t4beddays_Q3_202122","t4beddays_Q4_202122","t4admissions_Q1_201718","t4admissions_Q2_201718","t4admissions_Q3_201718","t4admissions_Q4_201718","t4admissions_Q1_201819","t4admissions_Q2_201819","t4admissions_Q3_201819","t4admissions_Q4_201819","t4admissions_Q1_201920","t4admissions_Q2_201920","t4admissions_Q3_201920","t4admissions_Q4_201920","t4admissions_Q1_202021","t4admissions_Q2_202021","t4admissions_Q3_202021","t4admissions_Q4_202021","t4admissions_Q1_202122","t4admissions_Q2_202122","t4admissions_Q3_202122","t4admissions_Q4_202122","adultward_Q1_202021","adultward_Q2_202021","adultward_Q3_202021","adultward_Q4_202021","adultward_Q1_202122","adultward_Q2_202122","adultward_Q3_202122","adultward_Q4_202122"
"00Q","NHS BLACKBURN WITH DARWEN CCG","Rolling 12 month",1535,1940,2005,2435,0.130278045785457,0.138792699637083,0.153363640880409,0.15810383026564,0.179015999470622,29706000,31704000,37041000,39571000,44805000,1741000,1707000,1861000,2296000,2802000,302000,198000,207000,213000,243000,238,185,179,181,67,49,92,82,45,138,205,267,280,200,173,197,21,22,93,76,6,NA,7,6,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"00R","NHS BLACKPOOL CCG","Rolling 12 month",1635,1870,2115,2470,0.129422094497497,0.154524081768198,0.158331566807808,0.0751781082319868,0.0774683773548899,35969102.257,40947800,46816111,51825168.27,53404000,2018270,651000,2990079,2821074,2995000,0,180000,107996,122138,156000,447,213,283,92,91,114,140,183,147,171,221,136,177,5,21,57,107,94,178,74,NA,NA,NA,NA,NA,6,5,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA
"00X","NHS CHORLEY AND SOUTH RIBBLE CCG","Rolling 12 month",1610,1575,2145,2505,0.12188345156968,0.145286948631761,0.156461522237542,0.164388363375496,0.191874598303798,29654000,35227000,40059000,43804109.9999938,51128290.578,1544000,1714000,1992000,2688321.671082,3167790.3,95000,97000,99000,188165.0310706,203537,471,382,510,409,339,192,169,10,NA,NA,79,NA,132,137,263,236,200,240,133,122,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"01A","NHS EAST LANCASHIRE CCG","Rolling 12 month",3015,3610,3940,4830,0.122006472491909,0.145630276311569,0.143184908598966,0.15277528021465,0.157195839678228,68237000,80370000,82925683,92469318.204,95144922,4962000,4834000,5306268,6381185,7048328,729000,729000,749737,500906,563019,197,384,532,683,405,272,242,423,376,147,273,408,343,379,312,249,360,83,181,137,NA,7,11,8,7,NA,5,6,5,NA,5,7,NA,8,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"02M","NHS FYLDE & WYRE CCG","Rolling 12 month",1150,1395,1740,2015,0.134635645302897,0.130227347209414,0.132721739004797,0.146453416743162,0.151096269137347,30670000,34174000,36743748,43173499.97,44542182.191,1203000,1380000,2610387,2790165,3009840.9204,0,91000,172057,194580,219663.34161,152,220,314,319,156,222,199,184,270,141,100,130,155,166,56,124,9,174,182,292,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"01E","NHS GREATER PRESTON CCG","Rolling 12 month",1475,1655,2115,2455,0.124168099765693,0.133680359946218,0.141944100312941,0.155438273329949,0.171710881922587,33863000,35594000,39643000,45549687.0000055,50318218.02,1538000,1661000,1961000,2543883.044514,2810257.09,113000,116000,118000,214925.1281673,233783,191,209,166,247,146,251,289,422,348,312,192,294,182,241,281,234,103,185,205,223,7,5,NA,NA,NA,NA,5,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,5,NA,NA
"01K","NHS MORECAMBE BAY CCG","Rolling 12 month",2315,3280,3250,4710,0.139367263479305,0.131385858138309,0.121052364976757,0.130246718684929,0.135870355208083,71021000,64051000,62134000,71461519.27467,74546999,1090000,3791000,4e+06,4564031,4691414,67000,60000,313000,776120,826869,834,1167,1041,848,438,334,368,447,606,485,370,278,455,483,368,333,278,260,139,185,11,8,9,5,NA,6,NA,NA,10,NA,5,NA,NA,10,6,12,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA
"02G","NHS WEST LANCASHIRE CCG","Rolling 12 month",1105,1385,1540,1900,0.131274035773256,0.132769474645279,0.131886394855145,0.144478613445935,0.151617639419142,19955360,20245486.11076,21122925,24407436.03614,25613464.497,1175460.3869,1153380.6631,1508794,1688883.4815,1795059.689,0,82618.4,86872,128414.73044,139802.41734,182,283,176,215,272,260,140,319,334,228,266,124,98,93,NA,41,13,29,NA,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"02P","NHS BARNSLEY CCG","Rolling 12 month",1855,1970,1990,2280,0.132801471086176,0.140345882352941,0.143458044603444,0.142161155000503,0.152332273606864,50987000,52966536,57263000,59791158,64069000,4305000,4745064,5817000,3958262,4507000,143000,146577,229000,200887,198000,437,486,756,608,753,864,811,810,925,830,912,814,812,876,783,647,699,747,582,759,NA,9,5,NA,10,9,5,8,5,8,NA,10,7,11,NA,6,6,NA,5,9,NA,25,35,10,45,5,NA,NA
"02Q","NHS BASSETLAW CCG","Rolling 12 month",540,650,840,1060,0.128241034910334,0.136652184256326,0.137059124681511,0.136900000987164,0.148024507421647,20788000,21828000,23077056,24157000,26120000,1347000,1374000,1379000,1479000,1504000,124000,121000,119000,121000,185000,289,336,293,184,100,148,129,93,108,60,369,187,91,18,150,152,93,92,264,385,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"02X","NHS DONCASTER CCG","Rolling 12 month",1905,2235,2395,2875,0.173995220652845,0.184816018849874,0.191455919268263,0.188475092843939,0.193628503572481,79365000,83457000,90990000,93334000,95886000,3052000,4923000,5259000,2796000,2266000,173000,173000,182000,138000,216000,969,573,395,551,492,266,609,460,502,509,450,320,182,133,92,45,340,243,399,505,9,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA
"03L","NHS ROTHERHAM CCG","Rolling 12 month",2680,2865,3755,4190,0.139135705946743,0.154146655266927,0.152779765980579,0.144425795925759,0.16055316741254,52114391.748,56071000,58544747.98446,58918580.8444485,65497750.685,2898990.0847,3201208.03298094,3382787.26298844,2570600.23035241,2673441.0322,139002.37158,139000.000440838,139000.000463,94173.7151721177,78687.629109,196,195,189,342,728,449,275,315,326,466,405,315,115,231,297,354,298,348,300,161,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA
"03N","NHS SHEFFIELD CCG","Rolling 12 month",2935,2845,4295,4205,0.179822945457305,0.184057729204701,0.18804550994801,0.140978533031688,0.156672145552989,139713380.41,140895823.59074,151514472.86694,143485812.457626,159458533.23,4373745.02,5235204.76502,7520676.301257,8632623.32185721,8942887.929,428128,430403.694571079,376732.098743,364644.738898204,426174.6703,2283,1555,778,987,1186,976,1370,1718,1515,1439,1125,1277,1144,1167,1112,1137,1347,1292,1309,1064,15,6,7,12,14,12,14,14,13,NA,5,13,6,13,10,8,NA,6,10,6,NA,NA,NA,NA,NA,NA,NA,NA
"99E","NHS BASILDON AND BRENTWOOD CCG","Rolling 12 month",1440,1880,2110,2165,0.131491803930322,0.13802601333341,0.13620743856302,0.138101676214807,0.137422904434088,43004000,48157000,50260000,52309100,52052000,2698000,2865000,3408000,3405000,3922000,141000,103000,113000,101000,234000,536,604,673,414,485,517,639,508,769,627,914,663,398,468,470,465,808,577,777,675,16,13,10,NA,9,6,9,11,10,9,14,NA,10,NA,5,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99F","NHS CASTLE POINT AND ROCHFORD CCG","Rolling 12 month",840,1020,1070,1255,0.108294940861869,0.0921565857021138,0.101814620350496,0.107317729478463,0.121745497722432,24987000,21524000,25092315,28139000,31922000,1192000,1588000,1562802,2335000,2060000,95000,95000,94172,99000,152000,554,394,193,286,488,332,194,185,391,424,436,586,561,663,448,393,202,81,119,141,14,NA,NA,6,6,NA,NA,5,6,NA,6,11,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"06Q","NHS MID ESSEX CCG","Rolling 12 month",2270,2805,2950,3535,0.119731263755357,0.118278722508554,0.122765113649399,0.0913371409775652,0.0960941879895536,51682000,54719640.2303,59930000,63596000,66908225,2561000,2933910,3311000,4128000,3643909.7533,188000,187395,192000,0,298446.86904,1131,1304,892,1125,1048,704,502,682,535,681,756,743,381,566,793,531,630,592,589,893,13,9,12,13,9,7,5,10,6,11,8,6,5,8,5,NA,NA,5,NA,NA,NA,NA,NA,NA,25,NA,NA,20
"99G","NHS SOUTHEND CCG","Rolling 12 month",1245,1405,1795,1800,0.150545955507177,0.154086030248821,0.159413781965007,0.164879837775977,0.174892093142903,35406000,37899000,41455554,45255858,48004000,1356000,1691000,1757534,1969829,2308000,1e+05,1e+05,1e+05,170982,151000,461,445,244,88,233,117,420,418,487,397,504,487,187,358,518,381,579,416,503,375,11,10,NA,5,NA,NA,5,6,5,NA,6,6,NA,5,5,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
