"org_cd","ccg","no_referred_2122","avg_wait_days_2122","wait_0to4_weeks_2122","wait_0to4_weeks_perc_2122","wait_4to6_weeks_2122","wait_4to6_weeks_perc_2122","wait_6to8_weeks_2122","wait_6to8_weeks_perc_2122","wait_8to10_weeks_2122","wait_8to10_weeks_perc_2122","wait_10to12_weeks_2122","wait_10to12_weeks_perc_2122","wait_over12_weeks_2122","wait_over12_weeks_perc_2122","referrals_closed_number_2122","referrals_closed_2122","stillwaiting_nocontact_2122","stillwaiting_nocontact_perc_2122","stillwaiting_onecontact_2122","stillwaiting_onecontact_perc_2122","contacts_before_referral_2122","overall_score_2021","no_referred_2021","wait_0to4_weeks_2021","wait_4to6_weeks_2021","wait_6to8_weeks_2021","wait_8to10_weeks_2021","wait_10to12_weeks_2021","wait_over12_weeks_2021","referrals_closed_number_2021","stillwaiting_nocontact_2021","stillwaiting_onecontact_2021","contacts_before_referral_2021","wait_days_2021","avg_wait_days_2021","referrals_closed_2021","overall_score_1920","no_referred_1920","wait_0to4_weeks_1920","wait_4to6_weeks_1920","wait_6to8_weeks_1920","wait_8to10_weeks_1920","wait_10to12_weeks_1920","wait_over12_weeks_1920","referrals_closed_number_1920","stillwaiting_nocontact_1920","stillwaiting_onecontact_1920","contacts_before_referral_1920","wait_days_1920","avg_wait_days_1920","referrals_closed_1920"
"England","ENGLAND",733756,40,137943,18,23483,3,16892,2,12310,1,9352,1,38855,5,238180,32,178562,24,77284,10,895,NA,497502,127636,18730,12465,8941,6699,22704,117037,108602,74164,524,15920064,32,24,NA,538564,108879,17999,14181,11227,8499,34550,144181,120774,77903,371,22970120.8783379,43,27
"02P","NHS BARNSLEY CCG",2410,23,525,21,75,3,30,1,25,1,15,0,50,2,590,24,980,40,115,4,NA,16,1585,500,40,25,5,5,45,645,245,75,0,34870,22,41,17,1620,445,55,45,35,20,65,680,190,85,0,46980,29,42
"99E","NHS BASILDON AND BRENTWOOD CCG",3280,37,985,29,65,1,55,1,45,1,35,1,255,7,1165,35,465,14,210,6,NA,13,2300,890,40,20,5,0,5,735,350,250,0,16100,7,32,13,2435,510,115,65,50,20,80,1025,325,245,0,70615,29,42
"02Q","NHS BASSETLAW CCG",1365,44,175,12,60,4,30,2,30,2,10,0,50,3,575,42,240,17,190,14,NA,11,800,160,15,10,5,5,40,230,195,135,0,32800,41,29,11,850,155,15,10,10,15,70,280,170,125,0,42500,50,33
"92G","NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE CCG",9460,47,1585,16,360,3,280,2,205,2,125,1,620,6,3170,33,2130,22,970,10,10,18,7170,1745,240,170,90,70,240,1545,1965,1100,5,193590,27,22,19,9370,1885,265,230,185,140,385,2310,2400,1555,15,306790,33,25
"M1J4Y","NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES CCG",14965,26,5085,33,485,3,235,1,185,1,145,0,580,3,3310,22,3425,22,1505,10,NA,19,10985,4360,400,225,185,120,395,2030,1695,1575,0,256550,23,18,19.3333333333333,12285,3980,600,455,315,175,595,2655,1175,2345,0,393430,32,22
"15A","NHS BERKSHIRE WEST CCG",8570,36,1360,15,280,3,145,1,130,1,120,1,340,3,1990,23,3165,36,965,11,80,20,4930,1195,105,75,75,40,180,920,1390,890,55,133110,27,19,16,4270,325,70,70,60,45,215,930,2090,455,10,256200,60,22
"15E","NHS BIRMINGHAM AND SOLIHULL CCG",17380,36,2795,16,420,2,325,1,235,1,125,0,550,3,7675,44,3720,21,1530,8,5,17,12455,2500,420,260,195,125,360,4225,2450,1915,0,373650,30,34,17,12450,2300,305,250,160,135,665,5365,2130,1140,0,498000,40,43
"D2P2L","NHS BLACK COUNTRY AND WEST BIRMINGHAM CCG",19550,57,1930,9,460,2,330,1,275,1,240,1,1135,5,6965,35,5465,27,2720,13,25,18,13435,2295,370,280,205,165,585,3480,3585,2455,5,523765,39,26,16.75,15645,2630,240,200,180,175,1065,5190,3420,2555,0,791990,51,33
"00Q","NHS BLACKBURN WITH DARWEN CCG",3095,18,1050,33,110,3,50,1,25,0,20,0,45,1,1435,46,215,6,135,4,5,17,1555,685,95,25,15,5,35,325,85,270,5,27990,18,21,16,1930,745,65,30,20,15,60,360,160,475,0,40530,21,19
"00R","NHS BLACKPOOL CCG",2730,53,380,13,100,3,70,2,60,2,45,1,180,6,985,36,480,17,420,15,NA,15,1985,335,80,60,45,40,200,530,305,390,0,117115,59,27,16,2265,280,65,70,60,45,250,750,265,475,0,154020,68,33
"00T","NHS BOLTON CCG",4105,60,745,18,100,2,65,1,45,1,35,0,425,10,1305,31,420,10,965,23,NA,17,2675,540,70,40,40,30,90,560,625,680,0,69550,26,21,16,3225,660,75,80,75,50,165,970,435,710,0,119325,37,30
"36J","NHS BRADFORD DISTRICT AND CRAVEN CCG",8810,36,2290,25,460,5,305,3,180,2,135,1,455,5,2120,24,1700,19,1140,12,25,16,5275,2185,325,215,140,65,170,745,545,845,40,131875,25,14,12.6666666666667,6710,1125,210,175,125,100,580,2300,980,1095,20,372710,56,34
"09D","NHS BRIGHTON AND HOVE CCG",2885,72,235,8,130,4,105,3,100,3,110,3,360,12,690,23,870,30,285,9,NA,19,2210,465,150,110,85,40,110,500,555,195,0,88400,40,23,19,2505,390,175,155,125,75,245,565,485,285,0,145290,58,23
"15C","NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE CCG",8115,36,1945,23,255,3,150,1,100,1,70,0,395,4,3725,45,920,11,545,6,5,13,5045,1585,170,115,60,55,190,1000,625,1245,0,121080,24,20,16,7040,1940,185,135,90,60,410,1675,915,1625,5,232320,33,24
"14Y","NHS BUCKINGHAMSHIRE CCG",7795,42,1215,15,200,2,180,2,145,1,130,1,405,5,2440,31,2105,27,970,12,NA,17,6120,1335,250,165,95,70,175,640,1920,1465,0,165240,27,10,14,6670,1045,175,125,100,85,335,740,2535,1490,40,280140,42,11
"00V","NHS BURY CCG",3520,33,560,15,70,1,35,0,30,0,25,0,110,3,1750,49,710,20,230,6,NA,18,2600,620,85,50,35,35,180,935,305,355,0,106600,41,36,14,2385,375,55,35,50,65,185,1130,295,185,0,131175,55,47
"02T","NHS CALDERDALE CCG",3235,26,760,23,95,2,70,2,50,1,30,0,95,2,1295,39,585,18,255,7,NA,11,2240,505,65,40,20,15,50,770,500,275,0,49280,22,34,12,2310,425,25,35,40,50,175,615,515,425,0,101640,44,27
