Organisation Code,Organisation Name,Total number of People,"Average Waiting Time (for People with Two Contacts, Days)",Number of People Waiting Between 0 and 4 Weeks,% Waiting Between 0 and 4 Weeks,Number of People Waiting Between 4 and 6 Weeks,% Waiting Between 4 and 6 Weeks,Number of People Waiting Between 6 and 8 Weeks,% Waiting Between 6 and 8 Weeks,Number of People Waiting Between 8 and 10 Weeks,% Waiting Between 8 and 10 Weeks,Number of People Waiting Between 10 and 12 Weeks,% Waiting Between 10 and 12 Weeks,Number of People Waiting Over 12 Weeks,% Waiting Over 12 Weeks,Referral Closed Before Treatment ,% Referral Closed Before Treatment ,"Number of People Still Waiting, no contact","% Still Waiting, no contact","Number of People Still Waiting, one contact","% Still Waiting, one contact",Contacts Before Referral
England,England,733756,40,137943,18,23483,3,16892,2,12310,1,9352,1,38855,5,238180,32,178562,24,77284,10,895
02P,NHS BARNSLEY CCG,2410,23,525,21,75,3,30,1,25,1,15,0,50,2,590,24,980,40,115,4,*
99E,NHS BASILDON AND BRENTWOOD CCG,3280,37,985,29,65,1,55,1,45,1,35,1,255,7,1165,35,465,14,210,6,*
02Q,NHS BASSETLAW CCG,1365,44,175,12,60,4,30,2,30,2,10,0,50,3,575,42,240,17,190,14,*
92G,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE CCG",9460,47,1585,16,360,3,280,2,205,2,125,1,620,6,3170,33,2130,22,970,10,10
M1J4Y,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES CCG",14965,26,5085,33,485,3,235,1,185,1,145,0,580,3,3310,22,3425,22,1505,10,*
15A,NHS BERKSHIRE WEST CCG,8570,36,1360,15,280,3,145,1,130,1,120,1,340,3,1990,23,3165,36,965,11,80
15E,NHS BIRMINGHAM AND SOLIHULL CCG,17380,36,2795,16,420,2,325,1,235,1,125,0,550,3,7675,44,3720,21,1530,8,5
D2P2L,NHS BLACK COUNTRY AND WEST BIRMINGHAM CCG,19550,57,1930,9,460,2,330,1,275,1,240,1,1135,5,6965,35,5465,27,2720,13,25
00Q,NHS BLACKBURN WITH DARWEN CCG,3095,18,1050,33,110,3,50,1,25,0,20,0,45,1,1435,46,215,6,135,4,5
00R,NHS BLACKPOOL CCG,2730,53,380,13,100,3,70,2,60,2,45,1,180,6,985,36,480,17,420,15,*
00T,NHS BOLTON CCG,4105,60,745,18,100,2,65,1,45,1,35,0,425,10,1305,31,420,10,965,23,*
36J,NHS BRADFORD DISTRICT AND CRAVEN CCG,8810,36,2290,25,460,5,305,3,180,2,135,1,455,5,2120,24,1700,19,1140,12,25
09D,NHS BRIGHTON AND HOVE CCG,2885,72,235,8,130,4,105,3,100,3,110,3,360,12,690,23,870,30,285,9,*
15C,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE CCG",8115,36,1945,23,255,3,150,1,100,1,70,0,395,4,3725,45,920,11,545,6,5
14Y,NHS BUCKINGHAMSHIRE CCG,7795,42,1215,15,200,2,180,2,145,1,130,1,405,5,2440,31,2105,27,970,12,*
00V,NHS BURY CCG,3520,33,560,15,70,1,35,0,30,0,25,0,110,3,1750,49,710,20,230,6,*
02T,NHS CALDERDALE CCG,3235,26,760,23,95,2,70,2,50,1,30,0,95,2,1295,39,585,18,255,7,*
06H,NHS CAMBRIDGESHIRE AND PETERBOROUGH CCG,12705,44,1420,11,270,2,175,1,160,1,115,0,500,3,3885,30,3350,26,2825,22,*
