ccg,ccg_cd,region,perc_referral,avg_wait,perc_closed,overall_score,perc_access,% still waiting,no_referred_1920
ENGLAND,ENGLAND,ENGLAND,0.0450,43,0.27,NaN,0.380481381,0.348429319,538564
"NHS AIREDALE, WHARFEDALE AND CRAVEN CCG",E38000001,North East and Yorkshire,0.037874339,63,0.2,13,0.307289964,0.37,"1,290"
NHS ASHFORD CCG,E38000002,South East,0.060520173,29,0.27,18,0.526519551,0.3,"1,815"
NHS BARKING AND DAGENHAM CCG,E38000004,London,0.048153335,8,0.1,22,0.42805244,0.14,"3,060"
NHS BARNET CCG,E38000005,London,0.038698864,50,0.1,18,0.449578726,0.46,"3,625"
NHS BARNSLEY CCG,E38000006,North East and Yorkshire,0.031713094,29,0.42,17,0.364173228,0.16,"1,620"
NHS BASILDON AND BRENTWOOD CCG,E38000007,East of England,0.040596866,29,0.42,13,0.256704981,0.23,"2,435"
NHS BASSETLAW CCG,E38000008,North East and Yorkshire,0.036170213,50,0.32,11,0.245231608,0.34,850
NHS BATH AND NORTH EAST SOMERSET CCG,E38000009,South West,0.054487268,34,0.13,21,0.374358974,0.53,"1,975"
NHS BEDFORDSHIRE CCG,E38000010,East of England,0.06827721,36,0.26,19,0.554483054,0.31,"7,125"
NHS BERKSHIRE WEST CCG,E38000221,South East,0.037780589,60,0.21,16,0.322634385,0.58,"4,270"
NHS BEXLEY CCG,E38000011,London,0.027528012,21,0.24,15,0.39648852,0.46,"2,240"
NHS BIRMINGHAM AND SOLIHULL CCG,E38000220,Midlands,0.043172952,40,0.43,17,0.294728322,0.26,"12,450"
NHS BLACKBURN WITH DARWEN CCG,E38000014,North West,0.049816736,21,0.18,16,0.390080083,0.32,"1,930"
NHS BLACKPOOL CCG,E38000015,North West,0.077528667,68,0.33,16,0.548780488,0.32,"2,265"
NHS BOLTON CCG,E38000016,North West,0.047159465,37,0.29,16,0.337754473,0.34,"3,225"
NHS BRADFORD CITY CCG,E38000018,North East and Yorkshire,0.045083969,60,0.47,12,0.179459844,0.23,"1,200"
NHS BRADFORD DISTRICTS CCG,E38000019,North East and Yorkshire,0.046346124,52,0.34,13,0.265746918,0.3,"4,220"
NHS BRENT CCG,E38000020,London,0.025036364,70,0.32,9,0.369641295,0.24,"1,945"
NHS BRIGHTON AND HOVE CCG,E38000021,South East,0.049833887,58,0.22,19,0.511337344,0.3,"2,505"
